0,1-1,「ちかい」と「おきて」の実践に努力していることを日常の生活で示す。,true
1,1-2,姉妹都市または自分が興味をもっている2か国の民族、文化、通貨、言語を調べ、隊または班集会で話す。,false
2,1-1,日本の国旗と外国旗を併用して掲揚および設置する時の注意事項を知る。,false
3,1-2,半旗の意味と正しい掲揚の方法を知る。,false
4,2-1,"50m泳ぐか1,false
5,2-2,水分や食物の補給が体調に与える影響を知り、体調を管理するための準備ができる。,false
6,2-3-1,班員1人と協力して、急造担架を作り、実際に人を運ぶ。,false
7,2-3-2,直接圧迫止血法と間接圧迫止血法の違いを知り、直接圧迫止血法による急処置ができる。,false
8,3-1,班の炊事係として、キャンプの調理を担当する。,false
9,3-2,自然物（石、木、竹等）を用いた、キャンプに役立つ工作を1つ以上作成する。,false
10,3-3,キャンプにおける用便、ゴミ処理ならびに食料保管について、衛生上注意する点を知り、実践できる。,false
11,3-4,次に示すキャンプ経験について、いずれかの条件を満たしている。[[enter]]①ボーイスカウト隊に上進してから、連続5泊以上の隊キャンプか自団の班・隊で参加できる地区、県連盟、日本連盟のキャンプ大会に参加している。[[enter]]②2級スカウト章を取得してから、通算6泊以上のキャンプ経験を有している。,false
12,3-5,1級旅行（1泊24時間以上のハイキング）の計画書を作成し、必要な個人装備を携行して隊長の指名するベンチャースカウト（ただし適任者がいない場合は1級以上のスカウト）とともに、隊長より与えられた課題と方法によりキャンプを行い、報告する。このハイキングは1.基本?および6.班長会議?以外の課目を修了した後に、仕上げの課目として行う。,true
13,3-6,次のロープ結びの使いみちを理解し、実際に使う。①垣根結び②よろい結び③馬つなぎ④からみ止め⑤バックスプライス⑥角しばり⑦はさみしばり⑧筋かいしばり,false
14,3-7,北極星の発見方法を知り、北極星を発見できる。また、5つの星座を発見できる。【観察章課目?と共通】,false
15,3-8,簡易測量法を用い、到達できない2点間の距離（長さ、高さ）を誤差10%以内で測る。【計測章課目?と共通】,false
16,3-9,ハイキングで野帳をつけ、またその野帳によって略地図を作る。【ハイキング章課目?と共通】,false
17,3-10,片かな手旗信号で20文字以上の文章を発信、受信できる,false
18,3-11,号笛を使って野外でできる簡単な通信ゲームを考え実施するか、号笛を使用した救難信号を覚える。,false
19,3-12,技能章から「読図章」を含む合計3個取得する。,false
20,4-1,班での奉仕活動を計画し、隊長の承認を得て実施、報告する。,true
21,4-2,地域や学校等の環境保全活動や避難訓練に参加する。,false
22,5-1,隊集会やキャンプ、ハイキングで行うスカウツオウン・サービスで、主要な役割を果たす。【信仰奨励章?と共通】,false
23,6-1,2級スカウトとして3か月以上、隊および班活動に進んで参加したことを班長会議で認めてもらう。,false
